  Final.cpp
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\camera.h(66,21): error C2039: "lookAt": no es un miembro de "glm"
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\glm\gtc\random.inl(10,11): message : vea la declaración de 'glm'
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\camera.h(66,1): error C3861: 'lookAt': no se encontró el identificador
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Final.cpp(38,44): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Final.cpp(275,19): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Final.cpp(279,25): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Final.cpp(795,31): error C2039: "perspective": no es un miembro de "glm"
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Include\glm\gtc\random.inl(10,11): message : vea la declaración de 'glm'
C:\CGeIHC\proyecto teoria\ROQUE_GRAFICA\Proyecto_Curso_CGHC\Proyecto_Curso_CGHC\Final.cpp(795,42): error C3861: 'perspective': no se encontró el identificador
